id,systems,source,name_en,name_uk,text_en,text_uk,effects,class_id,level,resource,subclass_id
barbarian-rage,5e,SRD 5.1,Rage,,"In battle, you fight with primal ferocity. On your turn, you can enter a rage as a bonus action.
While raging, you gain the following benefits if you aren't wearing heavy armor:
•You have advantage on Strength checks andStrength saving throws.
•When you make a melee weapon attack usingStrength, you gain a bonus to the damage roll that increases as you gain levels as a barbarian, as shown in the Rage Damage column of theBarbarian table.
•You have resistance to bludgeoning, piercing, and slashing damage.If you are able to cast spells, you can't cast them or concentrate on them while raging.
Your rage lasts for 1 minute. It ends early if you are knocked unconscious or if your
turn ends and you haven't attacked a hostile creature since your last turn or taken damage since then. You can also end your rage on your turn as a bonus action.
Once you have raged the number of times shown for your barbarian level in the Rages column of the Barbarian table, you must finish a long rest before you can rage again.",,,barbarian,1,,
barbarian-unarmored-defense,5e,SRD 5.1,Unarmored Defense,,"While you are not wearing any armor, your Armor Class equals 10 + your Dexterity modifier + your Constitution modifier. You can use a shield and still gain this
benefit.",,,barbarian,1,,
barbarian-reckless-attack,5e,SRD 5.1,Reckless Attack,,"Starting at 2nd level, you can throw aside all concern for defense to attack with fierce desperation. When you make your first attack on your turn, you can decide to attack recklessly. Doing so gives you advantage on melee weapon attack rolls using Strength during this turn, but attack rolls against you have advantage until your next turn.",,,barbarian,2,,
barbarian-danger-sense,5e,SRD 5.1,Danger Sense,,"At 2nd level, you gain an uncanny sense of when things nearby aren't as they should be, giving you an edge when you dodge away from danger. You have advantage on Dexterity saving throws against effects that you can see, such as traps and spells. To gain this benefit, you can't be blinded, deafened, or incapacitated.",,,barbarian,2,,
barbarian-primal-path,5e,SRD 5.1,Primal Path,,"At 3rd level, you choose a path that shapes the nature of your rage. Choose the Path of the Berserker or the Path of the Totem Warrior, both detailed at the end of the class description. Your choice grants you features at 3rd level and again at 6th, 10th, and 14th levels.",,,barbarian,3,,
barbarian-ability-score-improvement,5e,SRD 5.1,Ability Score Improvement,,"When you reach 4th level, and again at 8th, 12th, 16th, and 19th level, you can increase one ability score of your choice by 2, or you can increase two ability scores of your choice by 1. As normal, you can't increase an ability score above 20 using this feature.",,,barbarian,4,,
barbarian-extra-attack,5e,SRD 5.1,Extra Attack,,"Beginning at 5th level, you can attack twice, instead of once, whenever you take the Attack action on your turn.",,,barbarian,5,,
barbarian-fast-movement,5e,SRD 5.1,Fast Movement,,"Starting at 5th level, your speed increases by 10 feet while you aren't wearing heavy armor.",,,barbarian,5,,
barbarian-feral-instinct,5e,SRD 5.1,Feral Instinct,,"By 7th level, your instincts are so honed that you have advantage on initiative rolls. Additionally, if you are surprised at the beginning of combat and aren't incapacitated, you can act normally on your first turn, but only if you enter your rage before doing anything else on that turn.",,,barbarian,7,,
barbarian-brutal-critical,5e,SRD 5.1,Brutal Critical,,"Beginning at 9th level, you can roll one additional weapon damage die when determining the extra damage for a critical hit with a melee attack.
This increases to two additional dice at 13th level and three additional dice at 17th level.",,,barbarian,9,,
