id,systems,source,name_en,name_uk,text_en,text_uk,effects,level,school,casting_time,range,components,material,duration,concentration,ritual,classes,resolution,save_ability,damage,higher_level
fire-bolt,"5e,5.5e",SRD,Fire Bolt,Вогняна стріла,"Hurl a mote of fire at a creature or object.",,,0,evocation,1 action,120 feet,"V,S",,Instantaneous,false,false,"sorcerer,wizard",attack,,1d10 fire,"2d10 at 5th level, 3d10 at 11th, 4d10 at 17th"
ray-of-frost,"5e,5.5e",SRD,Ray of Frost,Промінь холоду,"A frigid beam of blue-white light; on a hit the target's speed drops by 10 ft.",,,0,evocation,1 action,60 feet,"V,S",,Instantaneous,false,false,"sorcerer,wizard",attack,,1d8 cold,"2d8 at 5th, 3d8 at 11th, 4d8 at 17th"
shocking-grasp,"5e,5.5e",SRD,Shocking Grasp,Електричний дотик,"Lightning springs from your hand; advantage if the target wears metal armor.",,,0,evocation,1 action,Touch,"V,S",,Instantaneous,false,false,"sorcerer,wizard",attack,,1d8 lightning,"2d8 at 5th, 3d8 at 11th, 4d8 at 17th"
eldritch-blast,"5e,5.5e",SRD,Eldritch Blast,Містичний вибух,"A beam of crackling energy streaks toward a creature.",,,0,evocation,1 action,120 feet,"V,S",,Instantaneous,false,false,warlock,attack,,1d10 force,"Two beams at 5th, three at 11th, four at 17th"
sacred-flame,"5e,5.5e",SRD,Sacred Flame,Священне полум'я,"Flame-like radiance descends; the target gets no benefit from cover.",,,0,evocation,1 action,60 feet,"V,S",,Instantaneous,false,false,cleric,save,dex,1d8 radiant,"2d8 at 5th, 3d8 at 11th, 4d8 at 17th"
vicious-mockery,"5e,5.5e",SRD,Vicious Mockery,Жорстока кпина,"Insults laced with enchantment; on a failed save the target has disadvantage on its next attack.",,,0,enchantment,1 action,60 feet,V,,Instantaneous,false,false,bard,save,wis,1d4 psychic,"2d4 at 5th, 3d4 at 11th, 4d4 at 17th"
guidance,"5e,5.5e",SRD,Guidance,Скерування,"Touch a willing creature; it adds 1d4 to one ability check of its choice.",,,0,divination,1 action,Touch,"V,S",,"Concentration, up to 1 minute",true,false,"cleric,druid",auto,,,
mage-hand,"5e,5.5e",SRD,Mage Hand,Рука мага,"A spectral hand manipulates objects within range.",,,0,conjuration,1 action,30 feet,"V,S",,1 minute,false,false,"bard,sorcerer,warlock,wizard",none,,,
light,"5e,5.5e",SRD,Light,Світло,"An object sheds bright light in a 20-ft radius.",,,0,evocation,1 action,Touch,"V,M",a firefly or phosphorescent moss,1 hour,false,false,"bard,cleric,sorcerer,wizard",none,,,
prestidigitation,"5e,5.5e",SRD,Prestidigitation,Спритність рук,"A minor magical trick: sensory effects, cleaning, sparks, and the like.",,,0,transmutation,1 action,10 feet,"V,S",,1 hour,false,false,"bard,sorcerer,warlock,wizard",none,,,
