id,systems,source,class_id,level,cantrips_known,prepared_known
bard-1,5.5e,SRD 5.2.1,bard,1,2,4
bard-2,5.5e,SRD 5.2.1,bard,2,2,5
bard-3,5.5e,SRD 5.2.1,bard,3,2,6
bard-4,5.5e,SRD 5.2.1,bard,4,3,7
bard-5,5.5e,SRD 5.2.1,bard,5,3,9
bard-6,5.5e,SRD 5.2.1,bard,6,3,10
bard-7,5.5e,SRD 5.2.1,bard,7,3,11
bard-8,5.5e,SRD 5.2.1,bard,8,3,12
bard-9,5.5e,SRD 5.2.1,bard,9,3,14
bard-10,5.5e,SRD 5.2.1,bard,10,4,15
bard-11,5.5e,SRD 5.2.1,bard,11,4,16
bard-12,5.5e,SRD 5.2.1,bard,12,4,16
bard-13,5.5e,SRD 5.2.1,bard,13,4,17
bard-14,5.5e,SRD 5.2.1,bard,14,4,17
bard-15,5.5e,SRD 5.2.1,bard,15,4,18
bard-16,5.5e,SRD 5.2.1,bard,16,4,18
bard-17,5.5e,SRD 5.2.1,bard,17,4,19
bard-18,5.5e,SRD 5.2.1,bard,18,4,20
bard-19,5.5e,SRD 5.2.1,bard,19,4,21
bard-20,5.5e,SRD 5.2.1,bard,20,4,22
cleric-1,5.5e,SRD 5.2.1,cleric,1,3,4
cleric-2,5.5e,SRD 5.2.1,cleric,2,3,5
cleric-3,5.5e,SRD 5.2.1,cleric,3,3,6
cleric-4,5.5e,SRD 5.2.1,cleric,4,4,7
cleric-5,5.5e,SRD 5.2.1,cleric,5,4,9
cleric-6,5.5e,SRD 5.2.1,cleric,6,4,10
cleric-7,5.5e,SRD 5.2.1,cleric,7,4,11
cleric-8,5.5e,SRD 5.2.1,cleric,8,4,12
cleric-9,5.5e,SRD 5.2.1,cleric,9,4,14
cleric-10,5.5e,SRD 5.2.1,cleric,10,5,15
cleric-11,5.5e,SRD 5.2.1,cleric,11,5,16
cleric-12,5.5e,SRD 5.2.1,cleric,12,5,16
cleric-13,5.5e,SRD 5.2.1,cleric,13,5,17
cleric-14,5.5e,SRD 5.2.1,cleric,14,5,17
cleric-15,5.5e,SRD 5.2.1,cleric,15,5,18
cleric-16,5.5e,SRD 5.2.1,cleric,16,5,18
cleric-17,5.5e,SRD 5.2.1,cleric,17,5,19
cleric-18,5.5e,SRD 5.2.1,cleric,18,5,20
cleric-19,5.5e,SRD 5.2.1,cleric,19,5,21
cleric-20,5.5e,SRD 5.2.1,cleric,20,5,22
druid-1,5.5e,SRD 5.2.1,druid,1,2,4
druid-2,5.5e,SRD 5.2.1,druid,2,2,5
druid-3,5.5e,SRD 5.2.1,druid,3,2,6
druid-4,5.5e,SRD 5.2.1,druid,4,3,7
druid-5,5.5e,SRD 5.2.1,druid,5,3,9
druid-6,5.5e,SRD 5.2.1,druid,6,3,10
druid-7,5.5e,SRD 5.2.1,druid,7,3,11
druid-8,5.5e,SRD 5.2.1,druid,8,3,12
druid-9,5.5e,SRD 5.2.1,druid,9,3,14
druid-10,5.5e,SRD 5.2.1,druid,10,4,15
druid-11,5.5e,SRD 5.2.1,druid,11,4,16
druid-12,5.5e,SRD 5.2.1,druid,12,4,16
druid-13,5.5e,SRD 5.2.1,druid,13,4,17
druid-14,5.5e,SRD 5.2.1,druid,14,4,17
druid-15,5.5e,SRD 5.2.1,druid,15,4,18
druid-16,5.5e,SRD 5.2.1,druid,16,4,18
druid-17,5.5e,SRD 5.2.1,druid,17,4,19
druid-18,5.5e,SRD 5.2.1,druid,18,4,20
druid-19,5.5e,SRD 5.2.1,druid,19,4,21
druid-20,5.5e,SRD 5.2.1,druid,20,4,22
paladin-1,5.5e,SRD 5.2.1,paladin,1,,2
paladin-2,5.5e,SRD 5.2.1,paladin,2,,3
paladin-3,5.5e,SRD 5.2.1,paladin,3,,4
paladin-4,5.5e,SRD 5.2.1,paladin,4,,5
paladin-5,5.5e,SRD 5.2.1,paladin,5,,6
paladin-6,5.5e,SRD 5.2.1,paladin,6,,6
paladin-7,5.5e,SRD 5.2.1,paladin,7,,7
paladin-8,5.5e,SRD 5.2.1,paladin,8,,7
paladin-9,5.5e,SRD 5.2.1,paladin,9,,9
paladin-10,5.5e,SRD 5.2.1,paladin,10,,9
